	Strain	Well	Plate	Media	Replicates	Compound	KEGG ID	CAS ID	Max Resp	Max Resp Rate	Time till max resp rate	AUC	Growth
0	ybaOALE	A01	PM01	M9 minimal media no C source	R1	Negative Control		CAS Negative Control	49.93424099999761	3.295846265119195	37.25	2150.860319021977	0.0
1	ybaOALE	A02	PM01	M9 minimal media no C source	R1	L-Arabinose	C00259	CAS 87-72-9	270.80359107361187	21.436368653844966	46.75	9365.557427633954	1.0
2	ybaOALE	A03	PM01	M9 minimal media no C source	R1	N-Acetyl-D-Glucosamine	C00140	CAS 7512-17-6	279.7373537547944	28.722349777484215	29.75	11383.947097691875	1.0
3	ybaOALE	A04	PM01	M9 minimal media no C source	R1	D-Saccharic acid	C00818	CAS 576-42-1	274.8867204757104	22.954815213215028	48.0	8093.756860639042	1.0
4	ybaOALE	A05	PM01	M9 minimal media no C source	R1	Succinic acid	C00042	CAS 6106-21-4	294.54066373328783	14.00484348076867	48.0	9083.06381932101	1.0
5	ybaOALE	A06	PM01	M9 minimal media no C source	R1	D-Galactose	C00124	CAS 59-23-4	260.52123789902606	29.471239136896997	31.5	9939.228276891115	1.0
6	ybaOALE	A07	PM01	M9 minimal media no C source	R1	L-Aspartic acid	C00049	CAS 3792-50-5	300.05990572731133	11.297196211537539	48.0	8413.816062995451	1.0
7	ybaOALE	A08	PM01	M9 minimal media no C source	R1	L-Proline	C00148	CAS 147-85-3	252.26101919542378	14.298258269230018	48.0	4057.5864920421445	1.0
8	ybaOALE	A09	PM01	M9 minimal media no C source	R1	D-Alanine	C00133	CAS 338-69-2	263.7941512708953	10.83444774999947	48.0	7640.641950316507	1.0
9	ybaOALE	A10	PM01	M9 minimal media no C source	R1	D-Trehalose	C01083	CAS 6138-23-4	227.7200215047969	28.197046684300744	30.5	9234.814234955262	1.0
10	ybaOALE	A11	PM01	M9 minimal media no C source	R1	D-Mannose	C00159	CAS 3458-28-4	274.5824637451793	24.66194073200836	30.75	11094.119667213516	1.0
11	ybaOALE	A12	PM01	M9 minimal media no C source	R1	Dulcitol	C01697	CAS 608-66-2	249.4689681394113	32.41372966923507	28.25	9904.304270717144	1.0
12	ybaOALE	B01	PM01	M9 minimal media no C source	R1	D-Serine	C00740	CAS 312-84-5	268.71139179544076	28.186817798373454	48.0	9739.057722192118	1.0
13	ybaOALE	B02	PM01	M9 minimal media no C source	R1	D-Sorbitol	C00794	CAS 50-70-4	197.91755663941368	27.048393210596203	22.75	8119.291220393034	1.0
14	ybaOALE	B03	PM01	M9 minimal media no C source	R1	Glycerol	C00116	CAS 56-81-5	221.91335218034854	28.305043512196107	46.0	8459.0808315691	1.0
15	ybaOALE	B04	PM01	M9 minimal media no C source	R1	L-Fucose	C01019	CAS 2438-80-4	280.2903786971021	23.53599919230669	30.25	10471.705061311808	1.0
16	ybaOALE	B05	PM01	M9 minimal media no C source	R1	D-Glucuronic acid	C00191	CAS 14984-34-0	283.6959598076788	39.61050656650389	26.25	11199.56082136095	1.0
17	ybaOALE	B06	PM01	M9 minimal media no C source	R1	D-Gluconic acid	C00257	CAS 527-07-1	264.4882181651085	37.82068941015871	47.75	10486.8014155222	1.0
18	ybaOALE	B07	PM01	M9 minimal media no C source	R1	DL-a-Glycerol Phosphate	C00093	CAS 3325-00-6	238.44320249998862	40.00926468985057	24.5	9058.05101504456	1.0
19	ybaOALE	B08	PM01	M9 minimal media no C source	R1	D-Xylose	C00181	CAS 58-86-6	264.2660938124875	23.763857364072408	28.5	10580.60385600432	1.0
20	ybaOALE	B09	PM01	M9 minimal media no C source	R1	L-Lactic acid	C00186	CAS 50-21-5	242.96373655835365	21.58913444938949	48.0	8724.120877897763	1.0
21	ybaOALE	B10	PM01	M9 minimal media no C source	R1	Formic acid	C00058	CAS 141-53-7	31.538574519229275	1.9900142692306986	26.25	1266.1425819211545	0.0
22	ybaOALE	B11	PM01	M9 minimal media no C source	R1	D-Mannitol	C00392	CAS 69-65-8	237.54630919229635	22.72122081120401	34.0	9400.87574025993	1.0
23	ybaOALE	B12	PM01	M9 minimal media no C source	R1	L-Glutamic acid	C00025	CAS 142-47-2	109.87199995166722	7.724736567092975	47.75	2411.7310020891473	0.0
24	ybaOALE	C01	PM01	M9 minimal media no C source	R1	D-Glucose-6-Phosphate	C00092	CAS 3671-99-6	245.25985909508225	31.630375681876103	46.75	9682.688158040266	1.0
25	ybaOALE	C02	PM01	M9 minimal media no C source	R1	D-Galactonic acid-g-Lactone	C03383	CAS 2782-07-2	229.43944608171984	17.174798362791392	31.0	8270.658215091744	1.0
26	ybaOALE	C03	PM01	M9 minimal media no C source	R1	DL-Malic acid	D04843	CAS 6915-15-7	283.17670550192076	12.60145087579096	48.0	7951.330378014761	1.0
27	ybaOALE	C04	PM01	M9 minimal media no C source	R1	D-Ribose	C00121	CAS 50-69-1	223.97015129892446	11.678670316512182	47.5	8064.116534847002	1.0
28	ybaOALE	C05	PM01	M9 minimal media no C source	R1	Tween 20	C11624	CAS 9005-64-5	41.01462777403651	4.98255997969558	40.25	1627.0362437350655	0.0
29	ybaOALE	C06	PM01	M9 minimal media no C source	R1	L-Rhamnose	C00507	CAS 3615-41-6	273.8523871189274	13.72713811538398	48.0	7098.219526239095	1.0
30	ybaOALE	C07	PM01	M9 minimal media no C source	R1	D-Fructose	C00095	CAS 57-48-7	248.67452423075744	22.022845473669918	34.75	9603.67394320406	1.0
31	ybaOALE	C08	PM01	M9 minimal media no C source	R1	Acetic acid	C00033	CAS 127-09-3	211.9296278336891	9.83394073076866	48.0	5615.569385791749	1.0
32	ybaOALE	C09	PM01	M9 minimal media no C source	R1	a-D-Glucose	C00031	CAS 50-99-7	279.04855948556366	33.040034404232586	30.0	11258.11933936896	1.0
33	ybaOALE	C10	PM01	M9 minimal media no C source	R1	Maltose	C00208	CAS 6363-53-7	239.62707153364238	29.33245786862642	40.75	9177.370436342657	1.0
34	ybaOALE	C11	PM01	M9 minimal media no C source	R1	D-Melibiose	C05402	CAS 585-99-9	245.16581313037116	18.8189991346145	44.25	7191.334346253125	1.0
35	ybaOALE	C12	PM01	M9 minimal media no C source	R1	Thymidine	C00214	CAS 50-89-5	199.4454929268333	22.869667288036567	48.0	7552.216699851096	1.0
36	ybaOALE	D01	PM01	M9 minimal media no C source	R1	L-Asparagine	C00152	CAS 70-47-3	303.70917186169186	17.39490663461453	48.0	8496.564106826554	1.0
37	ybaOALE	D02	PM01	M9 minimal media no C source	R1	D-Aspartic acid	C00402	CAS 1783-96-6	21.392151802883593	1.4883787055244824	36.75	877.3166374964585	0.0
